Date,Open,High,Low,Close,Volume,Adj Close,Var
02/07/08,5.06237,5.17959,4.93152,5.01603,3294200,3.96812,-0.007014251
03/07/08,4.9615,5.04874,4.85791,5.00785,2936800,3.96165,-0.001630495
04/07/08,5.02693,5.03783,4.91243,4.93424,1749600,3.90341,-0.014700945
07/07/08,5.01057,5.01057,4.87699,4.90153,2342200,3.87754,-0.006627538
08/07/08,4.87972,4.89608,4.7107,4.88245,2584900,3.86244,-0.003894222
09/07/08,4.92879,4.95333,4.85791,4.93424,2408500,3.90341,0.010607285
10/07/08,4.85246,4.95605,4.80339,4.88517,1288000,3.8646,-0.009942589
11/07/08,4.92879,4.92879,4.75977,4.75977,1471800,3.76539,-0.02567148
14/07/08,4.80612,4.84156,4.77068,4.80066,1518000,3.79774,0.008591408
15/07/08,4.74614,4.74614,4.43264,4.61802,2326300,3.65326,-0.038043679
16/07/08,4.65073,4.76522,4.48444,4.74342,2986100,3.75246,0.02715383
17/07/08,4.85246,5.02693,4.85246,5.02693,3882000,3.97674,0.059768792
18/07/08,5.0024,5.42494,4.98331,5.39768,2881900,4.27004,0.073753879
21/07/08,5.39768,5.84749,5.37042,5.8284,4329300,4.61077,0.079795505
22/07/08,5.86112,5.86112,5.48492,5.54762,2844300,4.38865,-0.048174166
23/07/08,5.64303,5.85839,5.58578,5.7657,2967600,4.56117,0.039310494
24/07/08,5.8066,5.82295,5.63758,5.64848,1598300,4.46844,-0.02033031
25/07/08,5.55852,5.61032,5.40041,5.56125,1488000,4.39943,-0.015443869
28/07/08,5.56125,5.64303,5.49309,5.60486,1685100,4.43393,0.007841925
29/07/08,5.50672,5.56125,5.35951,5.46583,2181100,4.32395,-0.02480418
30/07/08,5.46583,5.56125,5.46583,5.50672,2525200,4.3563,0.007481585
31/07/08,5.53399,5.53399,5.2532,5.25865,4528900,4.16005,-0.045049698
01/08/08,5.22594,5.28318,5.15233,5.18777,2319700,4.10398,-0.013478203
04/08/08,5.18504,5.18504,5.076,5.1278,2611900,4.05654,-0.011559511
05/08/08,5.13597,5.28864,4.98059,4.99694,5546000,3.95302,-0.025519285
06/08/08,5.04329,5.04329,4.77068,4.81975,5086700,3.81284,-0.035461495
07/08/08,4.80884,4.88517,4.80884,4.8361,4842400,3.82578,0.003393796
08/08/08,4.84428,4.9506,4.84428,4.91243,1977100,3.88616,0.015782403
11/08/08,4.91789,5.0133,4.91789,5.01057,870800,3.9638,0.019978591
12/08/08,5.01057,5.10326,4.93424,5.10326,1547200,4.03712,0.018497401
13/08/08,5.07055,5.07327,4.90153,4.92061,2209100,3.89263,-0.035790365
14/08/08,4.96968,5.03511,4.90698,5.00785,1456400,3.96165,0.017730943
15/08/08,5.01603,5.07055,4.94242,5.01603,885600,3.96812,0.001633158
18/08/08,5.01603,5.08145,4.9506,5.05964,1077300,4.00262,0.008694294
19/08/08,5.04329,5.04329,4.80339,4.80339,2208600,3.7999,-0.050646826
20/08/08,4.83883,4.87427,4.78703,4.8252,1797300,3.81715,0.004539593
21/08/08,4.78976,4.79249,4.69162,4.74342,2109200,3.75246,-0.016947199
22/08/08,4.77886,4.84701,4.70525,4.81975,1380600,3.81284,0.016090778
25/08/08,4.8252,4.85246,4.77613,4.78703,834200,3.78696,-0.006787591
26/08/08,4.77068,4.77886,4.7107,4.75705,1309500,3.76324,-0.006263599
27/08/08,4.76522,4.76522,4.70798,4.71888,1798200,3.73305,-0.008022342
28/08/08,4.73524,4.79521,4.65618,4.79521,1848100,3.79343,0.016174442
29/08/08,4.79521,4.82793,4.75432,4.80884,1621700,3.80421,0.002841755
01/09/08,4.78158,4.84156,4.78158,4.82193,697700,3.81457,0.002723299
02/09/08,4.83338,4.92879,4.79194,4.84156,1790100,3.8301,0.004071232
03/09/08,4.81157,4.86445,4.75432,4.84156,1576900,3.8301,0
04/09/08,4.77613,4.84156,4.73251,4.73251,2175000,3.74383,-0.022524216
05/09/08,4.69435,4.7107,4.56349,4.59621,2898200,3.636,-0.028802056
08/09/08,4.74342,4.85519,4.65127,4.70143,3565600,3.71924,0.022893289
09/09/08,4.68889,4.82411,4.66163,4.7107,1892700,3.72657,0.001970833
10/09/08,4.68617,4.73796,4.5913,4.63219,2221300,3.66447,-0.016664117
11/09/08,4.63437,4.63437,4.47135,4.52151,2203800,3.57691,-0.023894315
12/09/08,4.57985,4.57985,4.52642,4.57276,1797900,3.61745,0.011333805
15/09/08,4.47081,4.48171,4.27998,4.38902,4065300,3.4721,-0.040180237
16/09/08,4.34541,4.49807,4.25272,4.4599,4075900,3.52817,0.016148728
17/09/08,4.52533,4.62892,4.30179,4.33614,3914900,3.43027,-0.027748096
18/09/08,4.30724,4.45336,4.23145,4.2947,5171400,3.39748,-0.009559014
19/09/08,4.62892,5.00512,4.55695,4.73088,7351200,3.74254,0.101563512
22/09/08,4.89063,4.89063,4.60711,4.68889,3613600,3.70932,-0.008876325
23/09/08,4.7107,4.7107,4.46263,4.52533,7819700,3.57993,-0.034882404
24/09/08,4.52533,4.57985,4.45499,4.57985,2574800,3.62306,0.012047722
25/09/08,4.5744,4.84483,4.52533,4.84483,1770400,3.83268,0.05785717
26/09/08,4.90153,4.93915,4.7227,4.88517,2076500,3.8646,0.008328376
29/09/08,4.98877,4.98877,4.66163,4.74342,2022600,3.75246,-0.029017233
30/09/08,4.52533,4.78158,4.44354,4.71616,2577000,3.73089,-0.005748229
01/10/08,4.74342,4.9615,4.63655,4.9615,3774200,3.92498,0.05202244
02/10/08,4.9615,4.98877,4.76959,4.79794,2793100,3.79559,-0.032965773
03/10/08,4.80339,4.89335,4.58803,4.80066,2097700,3.79774,0.000566447
06/10/08,4.72161,4.72161,4.29634,4.36176,3104800,3.45053,-0.091425427
07/10/08,4.52533,4.52533,4.25872,4.3345,1612500,3.42897,-0.006248315
08/10/08,4.22546,4.46317,4.10551,4.41628,3499300,3.49366,0.018865724
09/10/08,4.47081,4.56349,4.46154,4.56349,2170500,3.61012,0.033334669
10/10/08,4.30724,4.41628,4.22546,4.27235,2081000,3.3798,-0.063798433
13/10/08,4.52533,4.52533,4.36721,4.47081,1662800,3.5368,0.046452453
14/10/08,4.55804,4.7058,4.37267,4.52533,4830000,3.57993,0.012194639
15/10/08,4.51988,4.51988,4.30779,4.44354,1729600,3.51523,-0.018072979
16/10/08,4.22546,4.36176,4.14367,4.30724,2896400,3.4074,-0.030675091
17/10/08,4.42719,4.43809,4.3345,4.41628,1102800,3.49366,0.02531549
20/10/08,4.44354,4.49261,4.41519,4.47081,995900,3.5368,0.012348082
21/10/08,4.49261,4.50352,4.37321,4.49807,1690700,3.55837,0.006098733
22/10/08,4.52478,4.52478,4.14422,4.25272,2771200,3.36427,-0.054547447
23/10/08,4.30724,4.30724,4.03463,4.14367,1407300,3.278,-0.025643007
24/10/08,4.0837,4.0837,3.69114,4.03463,2539800,3.19174,-0.026314826
27/10/08,3.92559,4.0837,3.82745,4.03845,526200,3.19477,0.000949325
28/10/08,4.08915,4.13822,3.90923,3.98011,1287000,3.14861,-0.014448614
29/10/08,4.09188,4.22546,4.05644,4.13822,1571200,3.27369,0.039725466
30/10/08,4.14913,4.17093,4.06189,4.08915,1595000,3.23487,-0.011858178
31/10/08,4.14367,4.1982,4.07825,4.08915,1950500,3.23487,0
03/11/08,4.08915,4.1982,4.04063,4.1982,1357400,3.32114,0.026668769
04/11/08,4.25272,4.44354,4.1982,4.36176,2287800,3.45053,0.038959514
05/11/08,4.45936,4.45936,4.25272,4.30724,2451400,3.4074,-0.012499529
06/11/08,4.25272,4.33995,4.17093,4.27998,2143100,3.38584,-0.006327405
07/11/08,4.30724,4.36176,4.22546,4.36176,474300,3.45053,0.019106042
10/11/08,4.36176,4.41628,4.33505,4.36721,789100,3.45484,0.001249083
11/11/08,4.33995,4.41083,4.25817,4.2718,509500,3.37937,-0.021844716
12/11/08,4.36176,4.36176,3.98011,3.98011,1658000,3.14861,-0.068284917
13/11/08,3.99646,4.02918,3.8329,3.93813,1312300,3.1154,-0.010547511
14/11/08,4.05589,4.05589,3.87706,3.93649,1126300,3.11411,-0.000414072
17/11/08,3.93649,3.95721,3.81654,3.81654,1085800,3.01922,-0.030470985
18/11/08,3.85471,3.85471,3.7075,3.7075,1168500,2.93296,-0.028570293
19/11/08,3.76147,3.76147,3.57228,3.57228,1452300,2.82598,-0.036475097
20/11/08,3.48396,3.48941,3.31494,3.3313,2515700,2.63535,-0.067456245
21/11/08,3.38037,3.38037,3.27132,3.27132,1779700,2.5879,-0.018005199
24/11/08,3.34765,3.38037,3.05978,3.18409,3365600,2.51889,-0.026666409
25/11/08,3.27132,3.27132,3.13502,3.20044,2664100,2.53183,0.005137183
26/11/08,3.25496,3.25496,3.09685,3.14865,2676600,2.49086,-0.016181971
27/11/08,3.17482,3.2277,3.15519,3.18681,1854800,2.52104,0.012116297
28/11/08,3.18954,3.19063,3.11866,3.1541,1975800,2.49517,-0.010261638
01/12/08,3.15683,3.1879,3.08595,3.12956,2284000,2.47575,-0.007783037
02/12/08,3.10776,3.11866,3.00416,3.05323,1830400,2.41537,-0.024388569
03/12/08,3.09903,3.15137,3.01507,3.15137,981000,2.49301,0.032144144
04/12/08,3.1083,3.3531,3.1083,3.3531,2205400,2.65259,0.064010975
05/12/08,3.27132,3.27677,3.15137,3.18954,769700,2.5232,-0.048778741
08/12/08,3.27132,3.31003,3.21844,3.31003,618500,2.61852,0.037777425
09/12/08,3.30949,3.38037,3.27241,3.3422,887000,2.64397,0.009719231
10/12/08,3.30949,3.46269,3.28768,3.28768,1404800,2.60084,-0.016312591
11/12/08,3.31985,3.34983,3.27296,3.34002,952100,2.64225,0.015921779
12/12/08,3.32039,3.39672,3.23316,3.37982,1462700,2.67373,0.011914088
15/12/08,3.3422,3.42671,3.30403,3.38037,467600,2.67417,0.000164564
16/12/08,3.38037,3.38037,3.29967,3.37491,878300,2.66985,-0.001615455
17/12/08,3.42944,3.43434,3.33184,3.38037,661800,2.67417,0.001618068
18/12/08,3.38037,3.41853,3.33675,3.38037,737300,2.67417,0
19/12/08,3.39999,3.48941,3.35365,3.48941,3848500,2.76043,0.032256738
22/12/08,3.39672,3.48341,3.39672,3.42998,5582000,2.71341,-0.017033578
23/12/08,3.43489,3.4567,3.42126,3.44579,7674300,2.72592,0.004610435
24/12/08,3.52212,3.52212,3.48941,3.48941,76500,2.76043,0.012659946
25/12/08,3.48941,3.48941,3.48941,3.48941,0,2.76043,0
26/12/08,3.48941,3.48941,3.48941,3.48941,0,2.76043,0
29/12/08,3.54393,3.54393,3.48396,3.51394,191900,2.77983,0.007027891
30/12/08,3.48941,3.54393,3.48941,3.54393,317600,2.80356,0.008536493
31/12/08,3.54666,3.64752,3.54393,3.64752,1035100,2.88551,0.029230692
01/01/09,3.64752,3.64752,3.64752,3.64752,0,2.88551,0
02/01/09,3.65298,3.75112,3.63662,3.68024,969200,2.91139,0.008968952
05/01/09,3.63662,3.68187,3.49486,3.53848,2628200,2.79925,-0.038517684
06/01/09,3.51722,3.56574,3.47851,3.54666,1227200,2.80572,0.002311333
07/01/09,3.54339,3.57119,3.49159,3.57119,919800,2.82512,0.006914446
08/01/09,3.54393,3.54393,3.48941,3.51667,549600,2.78199,-0.015266608
09/01/09,3.51667,3.54339,3.48941,3.51667,474700,2.78199,0
12/01/09,3.52212,3.54448,3.48941,3.54393,376600,2.80356,0.007753443
13/01/09,3.52648,3.54175,3.48559,3.51667,501000,2.78199,-0.007693789
14/01/09,3.53357,3.54393,3.28877,3.38037,1380300,2.67417,-0.03875643
15/01/09,3.39781,3.39781,3.30567,3.32584,723400,2.63103,-0.016132108
16/01/09,3.34275,3.38037,3.31767,3.38037,947100,2.67417,0.01639662
19/01/09,3.37437,3.38473,3.16391,3.27132,1248900,2.5879,-0.032260477
20/01/09,3.3253,3.3253,3.06523,3.07777,1581600,2.43478,-0.059167665
21/01/09,3.04778,3.09903,2.92293,2.99871,3768300,2.37224,-0.025686099
22/01/09,3.10776,3.10776,2.91202,2.99871,1752300,2.37224,0
23/01/09,3.00962,3.00962,2.92238,2.92238,1682900,2.31186,-0.025452737
26/01/09,2.92238,2.9491,2.8684,2.92238,1820100,2.31186,0
27/01/09,2.90875,2.92238,2.86241,2.90057,1682300,2.2946,-0.00746585
28/01/09,2.91693,2.92238,2.87985,2.91693,2242900,2.30755,0.005643685
29/01/09,2.92511,2.93274,2.89512,2.92511,1253800,2.31402,0.00280384
30/01/09,2.85695,2.8635,2.80025,2.83515,3393100,2.24285,-0.030756
02/02/09,2.83515,2.84878,2.77681,2.80788,1194100,2.22128,-0.009617228
03/02/09,2.80734,2.80788,2.78062,2.80679,594600,2.22042,-0.000387164
04/02/09,2.81334,2.81334,2.75336,2.80516,1516200,2.21913,-0.000580971
05/02/09,2.75445,2.76427,2.72338,2.7261,2074100,2.15658,-0.028186722
06/02/09,2.73428,2.79098,2.7261,2.78062,1350600,2.19971,0.019999258
09/02/09,2.78008,2.83515,2.75336,2.83515,844900,2.24285,0.019611676
10/02/09,2.83515,2.91693,2.79262,2.8406,891700,2.24716,0.001921662
11/02/09,2.80843,2.88803,2.80788,2.87167,611700,2.27174,0.010938251
12/02/09,2.88967,2.88967,2.83569,2.88912,619300,2.28555,0.006079041
13/02/09,2.88967,2.93328,2.86241,2.88912,1306600,2.28555,0
16/02/09,2.86241,2.91148,2.84223,2.89512,303100,2.29029,0.002073899
17/02/09,2.89512,2.89512,2.81879,2.83515,971200,2.24285,-0.020713534
18/02/09,2.82915,2.87822,2.82915,2.83515,364100,2.24285,0
19/02/09,2.87549,2.87549,2.81606,2.82751,884000,2.23681,-0.002693002
20/02/09,2.80788,2.81279,2.7261,2.7321,989300,2.16133,-0.033744484
23/02/09,2.73155,2.79098,2.67158,2.68794,685900,2.12639,-0.016165972
24/02/09,2.70974,2.70974,2.56254,2.56254,812400,2.02719,-0.046651837
25/02/09,2.65195,2.65195,2.44259,2.5271,4893400,1.99916,-0.013827022
26/02/09,2.50801,2.65468,2.48075,2.65468,4783700,2.10008,0.050481202
27/02/09,2.69884,2.69884,2.51347,2.53255,5043700,2.00347,-0.046003009
02/03/09,2.50801,2.53146,2.45894,2.50801,6419800,1.98405,-0.009693182
03/03/09,2.52982,2.61706,2.51401,2.56254,3789100,2.02719,0.021743404
04/03/09,2.55599,2.57344,2.51456,2.56799,5856000,2.0315,0.002126096
05/03/09,2.55708,3.38037,2.51565,2.61706,8374200,2.07032,0.019109033
06/03/09,2.5898,2.61597,2.49711,2.55763,520400,2.02331,-0.022706635
09/03/09,2.50311,2.5898,2.45949,2.53527,727400,2.00562,-0.008743099
10/03/09,2.56254,2.61597,2.54454,2.6007,2050400,2.05738,0.025807481
11/03/09,2.61051,2.66558,2.58434,2.66558,2589000,2.10871,0.024949207
12/03/09,2.69339,2.8515,2.6007,2.8515,1729800,2.25579,0.069748804
13/03/09,2.83515,3.04778,2.83515,3.04778,2231900,2.41106,0.068831762
16/03/09,3.02597,3.13229,2.99871,3.10503,1232500,2.45635,0.018784269
17/03/09,3.1023,3.11321,2.94364,2.966,1299600,2.34636,-0.044777821
18/03/09,3.05323,3.09685,2.94473,3.02052,3154400,2.38949,0.018381664
19/03/09,1.99005,2.05548,1.90554,1.98733,2698300,1.57215,-0.342056255
20/03/09,1.96825,2.01677,1.87011,1.88646,5766600,1.49235,-0.050758515
23/03/09,1.85866,1.87556,1.79377,1.79923,3417600,1.52695,0.02318491
24/03/09,1.84284,1.87501,1.69127,1.73107,6819200,1.46911,-0.037879433
25/03/09,1.7278,1.7278,1.59313,1.64493,11591300,1.396,-0.049764824
26/03/09,1.63566,1.65202,1.47209,1.51026,13465800,1.38987,-0.004391117
27/03/09,1.4999,1.63021,1.4432,1.57569,13991700,1.45008,0.043320598
30/03/09,1.4999,1.56151,1.48845,1.5397,10167200,1.41696,-0.022840119
31/03/09,1.52716,1.5975,1.51081,1.5975,10807000,1.47015,0.03753811
01/04/09,1.55933,1.69018,1.55933,1.67764,13461300,1.5439,0.050164949
02/04/09,1.7169,1.90827,1.70109,1.90827,12185900,1.75615,0.137476521
03/04/09,1.90827,1.98351,1.79923,1.83303,8090100,1.68691,-0.039427156
06/04/09,1.85375,1.88101,1.72344,1.72344,5110200,1.58605,-0.059789793
07/04/09,1.75561,1.81013,1.71908,1.77197,5282500,1.63071,0.028158003
08/04/09,1.79487,1.86465,1.75779,1.83194,5551400,1.6859,0.033844154
09/04/09,1.87011,2.01731,1.85211,2.01731,4867300,1.8565,0.101192242
10/04/09,2.01731,2.01731,2.01731,2.01731,0,1.8565,0
13/04/09,2.01731,2.01731,2.01731,2.01731,0,1.8565,0
14/04/09,1.99005,2.06093,1.95734,2.01731,5600100,1.8565,0
15/04/09,2.01731,2.01731,1.9219,1.95734,6885800,1.80131,-0.029727983
16/04/09,1.90827,2.01404,1.88101,1.9568,9646500,1.80081,-0.000277576
17/04/09,1.96279,1.9846,1.90827,1.96988,5613200,1.81285,0.00668588
20/04/09,1.96279,1.9737,1.911,1.96279,5999600,1.80632,-0.003602063
21/04/09,1.94044,1.96661,1.90882,1.94644,6431500,1.79128,-0.008326321
22/04/09,1.96279,2.01622,1.93662,2.01622,6082200,1.85549,0.035845876
23/04/09,2.01677,2.04458,1.99005,2.03912,5813900,1.87657,0.01136088
24/04/09,1.96334,2.07129,1.96279,2.07129,4265700,1.90617,0.015773459
27/04/09,2.07129,2.07129,2.00914,2.07129,3562500,1.90617,0
28/04/09,2.07184,2.07184,2.00096,2.00096,4550500,1.84145,-0.0339529
29/04/09,2.03313,2.04185,1.99387,2.00641,4641100,1.84646,0.002720682
30/04/09,2.02822,2.06039,2.01513,2.02822,6180900,1.86654,0.010874863
01/05/09,2.02822,2.02822,2.02822,2.02822,0,1.86654,0
04/05/09,2.00641,2.04403,2.00641,2.04403,4362000,1.88109,0.007795172
05/05/09,2.05548,2.08819,2.04458,2.06638,4107000,1.90165,0.010929833
06/05/09,2.08819,2.25394,2.08274,2.25394,11540500,2.07426,0.090768543
07/05/09,2.31719,2.44259,2.31719,2.41533,13220100,2.22279,0.07160626
08/05/09,2.44586,2.55163,2.40987,2.46985,10820400,2.27296,0.022570733
11/05/09,2.50801,2.50801,2.31719,2.31719,5384500,2.13247,-0.061809271
12/05/09,2.28992,2.28992,2.19233,2.2354,5509600,2.0572,-0.035297097
13/05/09,2.27848,2.27848,2.12254,2.12636,4822100,1.95685,-0.048779895
14/05/09,2.15853,2.20542,2.08274,2.19179,3666700,2.01707,0.030773948
15/05/09,2.26812,2.2752,2.16998,2.17543,3287000,2.00201,-0.007466275
18/05/09,2.16998,2.22995,2.14272,2.19724,4000700,2.02208,0.010024925
19/05/09,2.25721,2.25721,2.20487,2.21359,6727100,2.03713,0.007442831
20/05/09,2.20923,2.25176,2.20487,2.21905,4462200,2.04215,0.002464251
21/05/09,2.20814,2.22123,2.16725,2.19724,2784300,2.02208,-0.009827877
22/05/09,2.18633,2.2245,2.18633,2.21578,1553200,2.03914,0.008436857
25/05/09,2.22123,2.22123,2.19942,2.20814,887300,2.03211,-0.003447532
26/05/09,2.21632,2.2185,2.19397,2.20869,3624900,2.03262,0.000250971
27/05/09,2.21632,2.22832,2.20542,2.22832,2712500,2.05068,0.008885084
28/05/09,2.22177,2.22177,2.19069,2.19724,2337000,2.02208,-0.013946593
29/05/09,2.21359,2.21632,2.18088,2.18088,2805600,2.00703,-0.007442831
01/06/09,2.20814,2.23486,2.18742,2.20814,2483800,2.03211,0.012496076
02/06/09,2.20269,2.20269,2.15362,2.15362,5017000,1.98194,-0.024688624
03/06/09,2.15362,2.17543,2.08983,2.11218,4479000,1.9438,-0.019243771
04/06/09,2.12581,2.12636,2.09419,2.11,2311500,1.9418,-0.001028912
05/06/09,2.11,2.11545,2.07783,2.0991,2593100,1.93177,-0.005165311
08/06/09,2.07184,2.09964,2.02822,2.05875,3503100,1.89463,-0.019225891
09/06/09,2.06911,2.11545,2.06584,2.11545,4711800,1.94681,0.027540997
10/06/09,2.14272,2.14272,2.10673,2.12091,2309600,1.95184,0.002583714
11/06/09,2.12145,2.14435,2.12091,2.12636,1680800,1.95685,0.002566809
12/06/09,2.13726,2.16998,2.12091,2.16998,2519400,1.997,0.020517669
15/06/09,2.17434,2.17434,2.10782,2.16343,2238500,1.99097,-0.003019529
16/06/09,2.15362,2.16998,2.13563,2.15907,2288000,1.98696,-0.002014094
17/06/09,2.15362,2.15362,2.08274,2.09092,2494300,1.92424,-0.031565809
18/06/09,2.08274,2.12636,2.06638,2.09692,1784300,1.92976,0.002868665
19/06/09,2.11,2.14435,2.08438,2.10455,3572800,1.93678,0.003637758
22/06/09,2.122,2.122,2.04839,2.05548,2212100,1.89162,-0.023317052
23/06/09,2.05003,2.05548,2.02822,2.04894,2468400,1.8856,-0.003182457
24/06/09,2.04458,2.08547,2.01786,2.07238,1190200,1.90718,0.011444633
25/06/09,2.07184,2.07729,2.03149,2.06638,3098000,1.90165,-0.002899569
26/06/09,2.05875,2.09365,2.04458,2.04458,2963300,1.88159,-0.010548734
29/06/09,2.04458,2.0822,2.04458,2.04458,2333200,1.88159,0
30/06/09,2.06802,2.09365,2.04785,2.09365,4156600,1.92675,0.024000978
01/07/09,2.09855,2.14272,2.08165,2.13726,3479800,1.96688,0.020827819
02/07/09,2.1449,2.1449,2.10128,2.12091,2234800,1.95184,-0.007646628
03/07/09,2.11818,2.23486,2.11654,2.23486,4480000,2.0567,0.053723666
06/07/09,2.22395,2.22995,2.18633,2.2245,3322900,2.04717,-0.004633636
07/07/09,2.22832,2.24358,2.20814,2.20978,3190500,2.03362,-0.006618893
08/07/09,2.18797,2.22341,2.17052,2.18415,2363300,2.01004,-0.011595087
09/07/09,2.19833,2.20814,2.18088,2.18361,2742300,2.00954,-0.000248751
10/07/09,2.18197,2.19724,2.16998,2.18361,1118000,2.00954,0
13/07/09,2.20105,2.2354,2.18143,2.2354,2031000,2.0572,0.023716871
14/07/09,2.24086,2.28992,2.22559,2.28992,4815200,2.10737,0.024387517
15/07/09,2.28992,2.34445,2.28502,2.34445,3648800,2.15756,0.023816416
16/07/09,2.3439,2.41587,2.33191,2.39624,4300800,2.20522,0.022089768
17/07/09,2.39624,2.42623,2.3668,2.38261,2962000,2.19268,-0.005686507
20/07/09,2.38588,2.39897,2.38043,2.39624,945300,2.20522,0.005719029
21/07/09,2.39897,2.41205,2.39352,2.41205,3619400,2.21977,0.006597981
22/07/09,2.41533,2.42623,2.37225,2.41533,3190100,2.22279,0.001360501
23/07/09,2.4006,2.41533,2.36189,2.38534,4475900,2.19519,-0.012416828
24/07/09,2.39624,2.40388,2.33736,2.35535,2833300,2.16759,-0.012572944
27/07/09,2.36135,2.4126,2.36135,2.39897,3305000,2.20773,0.018518262
28/07/09,2.40442,2.42678,2.38534,2.39134,3504000,2.20071,-0.003179737
29/07/09,2.40987,2.47257,2.40715,2.45349,8212400,2.25791,0.025991612
30/07/09,2.45022,2.4644,2.41914,2.43713,3075300,2.24285,-0.006669885
31/07/09,2.43659,2.44804,2.38752,2.38861,3542000,2.1982,-0.019907707
03/08/09,2.40769,2.4644,2.40279,2.4644,4521000,2.26795,0.031730507
04/08/09,2.46385,2.49493,2.4355,2.49493,3337400,2.29604,0.012385635
05/08/09,2.50093,2.50856,2.46712,2.46712,2900600,2.27045,-0.011145276
06/08/09,2.4644,2.50747,2.44858,2.46985,4050700,2.27296,0.001105508
07/08/09,2.47148,2.49166,2.42623,2.43713,3451400,2.24285,-0.013247044
10/08/09,2.45349,2.4862,2.44804,2.48348,2071300,2.2855,0.019015984
11/08/09,2.46549,2.51837,2.46549,2.48075,3623400,2.28299,-0.001098228
12/08/09,2.48075,2.48075,2.45676,2.46712,2600500,2.27045,-0.005492797
13/08/09,2.47366,2.50801,2.46985,2.47639,4022400,2.27898,0.003756964
14/08/09,2.48075,2.50529,2.4524,2.46985,4226200,2.27296,-0.002641533
17/08/09,2.44804,2.48075,2.40987,2.4186,3165600,2.2258,-0.020748275
18/08/09,2.42405,2.44804,2.41805,2.41914,2682500,2.22629,0.000220146
19/08/09,2.41914,2.42023,2.36789,2.40442,4542700,2.21275,-0.006081867
20/08/09,2.42568,2.44695,2.39406,2.43168,2658100,2.23783,0.011334313
21/08/09,2.43168,2.48839,2.42187,2.4753,3227700,2.27798,0.017941488
24/08/09,2.46603,2.51837,2.45622,2.46985,3681400,2.27296,-0.002203707
25/08/09,2.47639,2.48348,2.45131,2.46985,2420900,2.27296,0
26/08/09,2.46985,2.54073,2.46985,2.48839,3079500,2.29002,0.007505631
27/08/09,2.49166,2.50801,2.44858,2.45349,2143200,2.25791,-0.014021712
28/08/09,2.47639,2.4862,2.45894,2.48348,1740200,2.2855,0.012219265
31/08/09,2.48239,2.50692,2.4753,2.50256,2469300,2.30306,0.00768322
01/09/09,2.50311,2.52001,2.48075,2.51347,3638700,2.3131,0.004359417
02/09/09,2.51292,2.51292,2.42623,2.4644,3472900,2.26795,-0.01951926
03/09/09,2.46985,2.47475,2.43168,2.4644,1741800,2.26795,0
04/09/09,2.48184,2.49547,2.4753,2.49002,1347800,2.29152,0.010392645
07/09/09,2.49711,2.55163,2.49166,2.55163,2397200,2.34822,0.024743402
08/09/09,2.56254,2.59416,2.51946,2.54563,4240300,2.3427,-0.002350717
09/09/09,2.54618,2.54618,2.4922,2.52982,3718700,2.32815,-0.006210782
10/09/09,2.53418,2.56472,2.51347,2.56472,5350200,2.36027,0.013796362
11/09/09,2.57344,2.58107,2.55218,2.57889,3257000,2.37331,0.005524792
14/09/09,2.57453,2.57889,2.52982,2.57344,2472400,2.36829,-0.002115189
15/09/09,2.57835,2.58925,2.55708,2.58598,3286000,2.37983,0.004872714
16/09/09,2.5898,2.64432,2.58871,2.64432,3117300,2.43352,0.022560435
17/09/09,2.65522,2.67158,2.63069,2.65522,3240600,2.44355,0.004121602
18/09/09,2.65522,2.65522,2.59252,2.59252,4846700,2.38585,-0.023613186
21/09/09,2.6116,2.61651,2.52982,2.55272,3908000,2.34922,-0.015353019
22/09/09,2.56254,2.56962,2.54073,2.55436,5282700,2.35073,0.000642767
23/09/09,2.56254,2.59143,2.5609,2.58434,3956200,2.37832,0.01173678
24/09/09,2.59089,2.65032,2.5609,2.62796,4350800,2.41847,0.016881664
25/09/09,2.62742,2.6405,2.59525,2.6176,2833600,2.40893,-0.003944643
