Date,Open,High,Low,Close,Volume,Adj Close,Real_Date
38651,2.31339,2.33194,2.24506,2.26947,1507800,2.17471,27/10/09
38652,2.27337,2.27435,2.14745,2.16502,1958200,2.07462,28/10/09
38653,2.14745,2.28899,2.09865,2.28508,1307700,2.18967,29/10/09
38654,2.3173,2.32706,2.20114,2.24018,1369500,2.14664,30/10/09
38657,2.24506,2.27728,2.20602,2.25092,652200,2.15693,02/11/09
38658,2.24506,2.24506,2.15526,2.21285,458100,2.12045,03/11/09
38659,2.21676,2.27435,2.21676,2.27239,786700,2.17751,04/11/09
38660,2.24506,2.29387,2.19821,2.29094,1238800,2.19528,05/11/09
38661,2.32218,2.33194,2.23628,2.30363,818400,2.20744,06/11/09
38664,2.32315,2.35244,2.31632,2.33877,631000,2.24111,09/11/09
38665,2.35146,2.35146,2.31925,2.33291,427500,2.2355,10/11/09
38666,2.34267,2.34267,2.31242,2.32022,312600,2.22334,11/11/09
38667,2.30851,2.33584,2.30851,2.32999,569900,2.2327,12/11/09
38668,2.31437,2.32706,2.29973,2.3212,592300,2.22428,13/11/09
38671,2.32608,2.34756,2.32315,2.33389,672900,2.23644,16/11/09
38672,2.35732,2.35732,2.32901,2.35244,906200,2.25421,17/11/09
38673,2.32999,2.35829,2.32901,2.34463,532400,2.24673,18/11/09
38674,2.35829,2.35829,2.29387,2.29387,748600,2.19809,19/11/09
38675,2.31242,2.31242,2.28411,2.30363,714600,2.20744,20/11/09
38678,2.30363,2.32706,2.2968,2.31534,765600,2.21866,23/11/09
38679,2.29582,2.30851,2.28411,2.29777,850000,2.20183,24/11/09
38680,2.29387,2.29973,2.2519,2.2519,1026500,2.15787,25/11/09
38681,2.25971,2.25971,2.14843,2.16893,1484900,2.07837,26/11/09
38682,2.14745,2.21578,2.1006,2.20016,1684000,2.10829,27/11/09
38685,2.19626,2.22652,2.14745,2.15721,1773200,2.06714,30/11/09
38686,2.19626,2.19626,2.166,2.19138,702100,2.09988,01/12/09
38687,2.18552,2.18552,2.15721,2.17283,660200,2.0821,02/12/09
38688,2.20016,2.20016,2.17381,2.19138,756800,2.09988,03/12/09
38689,2.18064,2.19333,2.13769,2.1865,1105300,2.0952,04/12/09
38692,2.1865,2.1865,2.14745,2.16405,729200,2.07369,07/12/09
38693,2.14745,2.15624,2.11329,2.13281,1910300,2.04375,08/12/09
38694,2.1211,2.12403,2.04008,2.04008,3393800,1.9549,09/12/09
38695,2.04008,2.09572,2.00103,2.07912,3021700,1.99231,10/12/09
38696,2.08791,2.10255,2.0596,2.0596,867800,1.9736,11/12/09
38699,2.07131,2.10743,2.06936,2.08888,869200,2.00166,14/12/09
38700,2.10841,2.10841,2.06936,2.06936,756400,1.98295,15/12/09
38701,2.09377,2.10841,2.07815,2.10841,508200,2.02037,16/12/09
38702,2.09767,2.14257,2.05472,2.05472,529500,1.96892,17/12/09
38703,2.05667,2.10646,2.05667,2.06058,769900,1.97454,18/12/09
38706,2.10157,2.10157,2.06546,2.08791,484100,2.00073,21/12/09
38707,2.08888,2.10157,2.07424,2.07424,463900,1.98763,22/12/09
38708,2.07424,2.08498,2.06936,2.08498,1504300,1.99792,23/12/09
38709,2.07912,2.09474,2.06936,2.084,131400,1.99698,24/12/09
38713,2.1006,2.1006,2.07912,2.07912,372800,1.99231,28/12/09
38714,2.08888,2.08888,2.07229,2.08108,730400,1.99418,29/12/09
38715,2.08791,2.08791,2.07327,2.07912,1083100,1.99231,30/12/09
38716,2.084,2.084,2.06936,2.06936,504400,1.98295,31/12/09
38720,2.07912,2.17576,2.07912,2.16405,1442000,2.07369,04/01/10
38721,2.18747,2.25482,2.16405,2.23823,2474800,2.14477,05/01/10
38722,2.2353,2.25482,2.21676,2.2314,1095500,2.13823,06/01/10
38723,2.23335,2.2519,2.21383,2.24702,1560500,2.1532,07/01/10
38724,2.25482,2.2802,2.24506,2.2802,900200,2.18499,08/01/10
38727,2.25971,2.26947,2.22554,2.24213,661600,2.14851,11/01/10
38728,2.25287,2.25287,2.21578,2.25287,603000,2.1588,12/01/10
38729,2.20797,2.23433,2.20211,2.20992,387300,2.11764,13/01/10
38730,2.22554,2.23921,2.20309,2.20407,696700,2.11204,14/01/10
38731,2.21285,2.21773,2.13574,2.1416,661400,2.05218,15/01/10
38734,2.1416,2.17869,2.13769,2.17869,387000,2.08772,18/01/10
38735,2.13769,2.16112,2.06936,2.11329,891800,2.02505,19/01/10
38736,2.125,2.13671,2.06058,2.13671,882400,2.04749,20/01/10
38737,2.08108,2.09865,2.0108,2.0108,795800,1.92684,21/01/10
38738,2.05765,2.05765,1.94247,1.98249,2058700,1.89971,22/01/10
38741,1.98346,2.02251,1.93466,2.00299,957100,1.91935,25/01/10
38742,1.9903,2.0108,1.9737,1.98444,857500,1.90158,26/01/10
38743,1.99713,2.0147,1.95223,1.96394,817500,1.88194,27/01/10
38744,1.9903,2.02544,1.95321,1.96394,1474000,1.88194,28/01/10
38745,1.96394,1.99908,1.94442,1.97273,965400,1.89036,29/01/10
38748,1.99127,2.02544,1.95906,2.0147,586400,1.93058,01/02/10
38749,2.02544,2.0596,2.01958,2.04984,875700,1.96425,02/02/10
38750,2.06643,2.06936,1.95809,1.97858,871700,1.89596,03/02/10
38751,1.97663,1.99225,1.8185,1.8351,3069900,1.75848,04/02/10
38752,1.85462,1.90342,1.71796,1.87024,3437800,1.79215,05/02/10
38755,1.90733,1.91904,1.86731,1.88976,1537700,1.81085,08/02/10
38756,1.90342,1.93954,1.87804,1.92197,920700,1.84172,09/02/10
38757,1.93271,2.02544,1.93271,2.02544,2182500,1.94087,10/02/10
38758,2.03032,2.04789,1.95223,1.96687,1463700,1.88474,11/02/10
38759,2.00103,2.00103,1.90342,1.91904,1229900,1.83891,12/02/10
38762,1.92685,1.96101,1.91806,1.93271,381300,1.85201,15/02/10
38763,1.93564,1.97078,1.91416,1.93368,300000,1.85294,16/02/10
38764,1.93466,1.97663,1.92392,1.97663,568600,1.8941,17/02/10
38765,1.97175,1.97468,1.94149,1.95906,471900,1.87726,18/02/10
38766,1.93368,1.96882,1.9249,1.96199,426000,1.88007,19/02/10
38769,1.97663,1.97663,1.95223,1.95223,436800,1.87071,22/02/10
38770,1.95223,1.96492,1.89366,1.89366,683400,1.81459,23/02/10
38771,1.89366,1.91318,1.86243,1.91026,510300,1.8305,24/02/10
38772,1.90245,1.92587,1.85462,1.86438,966500,1.78653,25/02/10
38773,1.87316,1.91318,1.87316,1.89171,1882200,1.81272,26/02/10
38776,1.89854,1.91026,1.88292,1.8839,784400,1.80524,01/03/10
38777,1.88878,1.88878,1.85462,1.87804,1593000,1.79962,02/03/10
38778,1.88878,1.88878,1.86145,1.87512,1411300,1.79682,03/03/10
38779,1.87316,1.89659,1.86243,1.87219,2360500,1.79402,04/03/10
38780,1.87414,1.95125,1.87414,1.92783,1955500,1.84733,05/03/10
38783,1.94735,1.95223,1.89757,1.91123,1468700,1.83143,08/03/10
38784,1.9044,1.90733,1.86535,1.87707,1005700,1.79869,09/03/10
38785,1.89073,1.93075,1.87414,1.91026,1323400,1.8305,10/03/10
38786,1.91123,1.93368,1.90245,1.90538,827000,1.82582,11/03/10
38787,1.91904,1.93661,1.9044,1.92978,634500,1.8492,12/03/10
38790,1.91318,1.9288,1.89073,1.90147,545200,1.82207,15/03/10
38791,1.91123,1.9288,1.90342,1.92295,509200,1.84266,16/03/10
38792,1.9288,1.98151,1.9288,1.97761,1663200,1.89503,17/03/10
38793,1.97663,1.97663,1.93759,1.94247,1003300,1.86136,18/03/10
38794,1.94832,1.96004,1.91318,1.94247,794200,1.86136,19/03/10
38797,1.93075,1.93075,1.87804,1.88488,1319700,1.80618,22/03/10
38798,1.89757,1.91611,1.88488,1.91318,645300,1.8333,23/03/10
38799,1.91123,1.92295,1.8351,1.89366,1713200,1.81459,24/03/10
38800,1.88976,1.90928,1.87512,1.90342,1152700,1.82394,25/03/10
38801,1.88585,1.91123,1.88585,1.89464,523900,1.81553,26/03/10
38804,1.92295,1.92295,1.89952,1.91123,480100,1.83143,29/03/10
38805,1.91318,1.92295,1.89366,1.9083,484900,1.82862,30/03/10
38806,1.89464,1.92099,1.88878,1.92099,1572700,1.84078,31/03/10
38807,1.92295,1.94832,1.91318,1.93954,620700,1.85855,01/04/10
38808,1.93954,1.93954,1.93954,1.93954,0,1.85855,02/04/10
38811,1.93954,1.93954,1.93954,1.93954,0,1.85855,05/04/10
38812,1.94344,1.9493,1.91904,1.9249,384200,1.84453,06/04/10
38813,1.9249,1.9288,1.89464,1.89757,490700,1.81834,07/04/10
38814,1.90342,1.90342,1.87024,1.87902,721200,1.80056,08/04/10
38815,1.88292,1.92587,1.88292,1.92587,537500,1.84546,09/04/10
38818,1.94637,1.95028,1.9249,1.92783,873300,1.84733,12/04/10
38819,1.92587,1.93759,1.91026,1.92978,281100,1.8492,13/04/10
38820,1.9493,1.9493,1.93173,1.94442,434600,1.86323,14/04/10
38821,1.9454,1.94637,1.91416,1.92587,511600,1.84546,15/04/10
38822,1.91318,1.93075,1.87512,1.87707,1127000,1.79869,16/04/10
38825,1.88,1.88,1.8185,1.84095,1376300,1.76408,19/04/10
38826,1.85462,1.88585,1.84876,1.87414,1090000,1.79589,20/04/10
38827,1.87414,1.89073,1.80581,1.81264,1238000,1.73695,21/04/10
38828,1.82924,1.83021,1.71796,1.75798,1924100,1.68458,22/04/10
38829,1.76481,1.81264,1.74724,1.77067,1731500,1.69674,23/04/10
38832,1.77555,1.79703,1.69844,1.71601,1855100,1.64436,26/04/10
38833,1.71796,1.71991,1.56471,1.62914,3086600,1.56112,27/04/10
38834,1.5325,1.65256,1.46417,1.49443,5468800,1.43203,28/04/10
38835,1.52274,1.59595,1.49346,1.59595,2812300,1.59595,29/04/10
38836,1.64378,1.6877,1.60083,1.64475,2695100,1.64475,30/04/10
38839,1.65939,1.66428,1.60766,1.61059,669100,1.61059,03/05/10
38840,1.64475,1.64475,1.51493,1.53836,1432100,1.53836,04/05/10
38841,1.5569,1.57057,1.46417,1.49541,2990500,1.49541,05/05/10
38842,1.51298,1.56081,1.43977,1.45539,2245700,1.45539,06/05/10
38843,1.44953,1.49248,1.41537,1.48369,2463700,1.48369,07/05/10
38846,1.56081,1.64671,1.56081,1.62621,4130200,1.62621,10/05/10
38847,1.62621,1.63987,1.55007,1.5774,1521900,1.5774,11/05/10
38848,1.58131,1.65842,1.63987,1.65842,1554900,1.65842,12/05/10
38849,1.64866,1.67892,1.57447,1.67892,1586000,1.67892,13/05/10
38850,1.59107,1.59107,1.49053,1.50322,1340600,1.50322,14/05/10
38853,1.50322,1.54128,1.47003,1.49346,961500,1.49346,17/05/10
38854,1.51493,1.5286,1.51298,1.51883,474000,1.51883,18/05/10
38855,1.51298,1.67794,1.48565,1.67794,3212300,1.67794,19/05/10
38856,1.66916,1.67404,1.48662,1.49346,5060300,1.49346,20/05/10
38857,1.50224,1.52274,1.47589,1.51395,1647300,1.51395,21/05/10
38860,1.51883,1.53445,1.48565,1.50712,723900,1.50712,24/05/10
38861,1.46417,1.48369,1.45539,1.471,947200,1.471,25/05/10
38862,1.48174,1.6184,1.48174,1.6184,3382000,1.6184,26/05/10
38863,1.5735,1.60278,1.54519,1.58716,1785200,1.58716,27/05/10
38864,1.58716,1.60473,1.55788,1.55788,1042100,1.55788,28/05/10
38867,1.55202,1.57154,1.55105,1.55788,233700,1.55788,31/05/10
38868,1.56178,1.56178,1.50322,1.52762,1424600,1.52762,01/06/10
38869,1.52274,1.52762,1.49053,1.4915,1389000,1.4915,02/06/10
38870,1.50712,1.51786,1.49834,1.50322,802400,1.50322,03/06/10
38871,1.512,1.51786,1.46515,1.46612,1597400,1.46612,04/06/10
38874,1.46417,1.48369,1.42708,1.45734,1783500,1.45734,07/06/10
38875,1.47881,1.47881,1.42513,1.43977,1017600,1.43977,08/06/10
38876,1.45246,1.45246,1.41537,1.42415,1278200,1.42415,09/06/10
38877,1.41829,1.46808,1.3978,1.46515,1127500,1.46515,10/06/10
38878,1.47296,1.512,1.45343,1.4915,2172000,1.4915,11/06/10
38881,1.5081,1.5081,1.47881,1.50224,690600,1.50224,14/06/10
38882,1.48369,1.512,1.47491,1.50029,890400,1.50029,15/06/10
38883,1.51298,1.51591,1.49346,1.50712,1287000,1.50712,16/06/10
38884,1.50322,1.52664,1.49834,1.50029,1202400,1.50029,17/06/10
38885,1.49736,1.54519,1.49736,1.54519,1543400,1.54519,18/06/10
38888,1.56471,1.57935,1.55105,1.5774,1554900,1.5774,21/06/10
38889,1.57057,1.57838,1.54421,1.57838,935400,1.57838,22/06/10
38890,1.55885,1.58033,1.54909,1.55202,836600,1.55202,23/06/10
38891,1.56178,1.56178,1.47491,1.48467,1149200,1.48467,24/06/10
38892,1.51005,1.512,1.48565,1.49931,1129900,1.49931,25/06/10
38895,1.50224,1.5286,1.48857,1.51786,450500,1.51786,28/06/10
38896,1.51298,1.52176,1.47881,1.47881,578200,1.47881,29/06/10
38897,1.47491,1.53152,1.47491,1.49443,845100,1.49443,30/06/10
38898,1.51298,1.51298,1.45636,1.46222,886900,1.46222,01/07/10
38899,1.47784,1.50322,1.47198,1.48467,354600,1.48467,02/07/10
38902,1.48662,1.49736,1.47198,1.47589,244800,1.47589,05/07/10
38903,1.49346,1.53836,1.47686,1.51883,834700,1.51883,06/07/10
38904,1.512,1.56862,1.48467,1.55593,1502700,1.55593,07/07/10
38905,1.56959,1.60083,1.56178,1.59595,1539400,1.59595,08/07/10
38906,1.59985,1.61937,1.57057,1.58228,1691500,1.58228,09/07/10
38909,1.57642,1.59985,1.52762,1.57545,955400,1.57545,12/07/10
38910,1.56862,1.59595,1.56374,1.58131,1067800,1.58131,13/07/10
38911,1.60083,1.60083,1.56666,1.57154,617300,1.57154,14/07/10
38912,1.57545,1.57545,1.5325,1.54324,716000,1.54324,15/07/10
38913,1.53445,1.54714,1.51786,1.53152,773200,1.53152,16/07/10
38916,1.52274,1.54226,1.49346,1.5286,1110100,1.5286,19/07/10
38917,1.5286,1.54128,1.50322,1.51298,750700,1.51298,20/07/10
38918,1.5325,1.5325,1.50322,1.512,478600,1.512,21/07/10
38919,1.52176,1.57935,1.51395,1.56959,1872600,1.56959,22/07/10
38920,1.58131,1.59107,1.54031,1.58131,1299800,1.58131,23/07/10
38923,1.64671,1.64768,1.60278,1.62035,1959500,1.62035,26/07/10
38924,1.62328,1.67306,1.62133,1.66037,3424900,1.66037,27/07/10
38925,1.67404,1.7082,1.66916,1.69844,2842200,1.69844,28/07/10
38926,1.71406,1.71406,1.66916,1.70039,982500,1.70039,29/07/10
38927,1.68477,1.69844,1.65647,1.66037,1037200,1.66037,30/07/10
38930,1.66135,1.70137,1.66135,1.70137,502600,1.70137,02/08/10
38931,1.69844,1.73748,1.69844,1.73748,1504800,1.73748,03/08/10
38932,1.73748,1.74529,1.71894,1.72772,457800,1.72772,04/08/10
38933,1.74724,1.74724,1.71796,1.72675,728400,1.72675,05/08/10
38934,1.73748,1.74432,1.6838,1.68965,727200,1.68965,06/08/10
38937,1.69942,1.71796,1.69942,1.71796,218500,1.71796,09/08/10
38938,1.73553,1.73553,1.67599,1.69844,772900,1.69844,10/08/10
38939,1.70527,1.70527,1.63011,1.63499,991900,1.63499,11/08/10
38940,1.63499,1.65647,1.59009,1.61157,825900,1.61157,12/08/10
38941,1.63011,1.66037,1.58326,1.58716,792100,1.58716,13/08/10
38944,1.58423,1.60571,1.56374,1.58521,609600,1.58521,16/08/10
38945,1.59107,1.60864,1.57154,1.60864,545700,1.60864,17/08/10
38946,1.60278,1.62425,1.59399,1.62425,377700,1.62425,18/08/10
38947,1.64671,1.64671,1.59595,1.59985,867100,1.59985,19/08/10
38948,1.59985,1.61645,1.56862,1.58131,877200,1.58131,20/08/10
38951,1.60961,1.60961,1.58131,1.59009,334300,1.59009,23/08/10
38952,1.57447,1.59107,1.52469,1.55397,809300,1.55397,24/08/10
38953,1.56178,1.57642,1.51395,1.54324,878300,1.54324,25/08/10
38954,1.55202,1.57057,1.54714,1.55397,579600,1.55397,26/08/10
38955,1.5569,1.58131,1.53738,1.57935,620000,1.57935,27/08/10
38958,1.58131,1.59692,1.56666,1.57935,619500,1.57935,30/08/10
38959,1.56178,1.59009,1.55202,1.59009,773200,1.59009,31/08/10
38960,1.58716,1.62035,1.58131,1.61157,908400,1.61157,01/09/10
38961,1.6184,1.63011,1.60766,1.60961,672200,1.60961,02/09/10
38962,1.61645,1.62328,1.60083,1.61059,487200,1.61059,03/09/10
38965,1.62914,1.63402,1.60083,1.6223,291000,1.6223,06/09/10
38966,1.6223,1.6223,1.59107,1.59399,888900,1.59399,07/09/10
38967,1.59204,1.59497,1.54519,1.56666,866500,1.56666,08/09/10
38968,1.57154,1.5979,1.56666,1.59692,476200,1.59692,09/09/10
38969,1.59595,1.60083,1.58716,1.59399,201900,1.59399,10/09/10
38972,1.59888,1.62425,1.59888,1.62035,622500,1.62035,13/09/10
38973,1.61645,1.62035,1.6018,1.61937,557000,1.61937,14/09/10
38974,1.6184,1.62035,1.59204,1.60766,333300,1.60766,15/09/10
38975,1.60278,1.61059,1.59107,1.59204,324800,1.59204,16/09/10
38976,1.59595,1.60961,1.55788,1.55788,1539100,1.55788,17/09/10
38979,1.57154,1.57838,1.52274,1.54226,935900,1.54226,20/09/10
38980,1.56081,1.56081,1.52469,1.553,573700,1.553,21/09/10
38981,1.54714,1.55983,1.53348,1.54226,425900,1.54226,22/09/10
38982,1.54324,1.5569,1.52762,1.5325,533600,1.5325,23/09/10
38983,1.5325,1.54226,1.50907,1.52274,1036200,1.52274,24/09/10
38986,1.51493,1.53445,1.51298,1.51981,509700,1.51981,27/09/10
38987,1.52371,1.52664,1.51298,1.52079,442900,1.52079,28/09/10
38988,1.51883,1.54128,1.51395,1.51493,386600,1.51493,29/09/10
38989,1.51493,1.53445,1.51298,1.52567,868100,1.52567,30/09/10
38990,1.53543,1.54812,1.52274,1.52762,509300,1.52762,01/10/10
38993,1.52762,1.53543,1.51591,1.5325,293200,1.5325,04/10/10
38994,1.52176,1.55105,1.51883,1.55105,495900,1.55105,05/10/10
38995,1.54226,1.56081,1.53543,1.54324,472400,1.54324,06/10/10
38996,1.5364,1.54617,1.5364,1.54226,459500,1.54226,07/10/10
38997,1.54324,1.54714,1.52469,1.52957,508800,1.52957,08/10/10
39000,1.5325,1.5325,1.51688,1.51981,513100,1.51981,11/10/10
39001,1.52274,1.52957,1.51395,1.52274,484600,1.52274,12/10/10
39002,1.51688,1.55105,1.51688,1.55105,712200,1.55105,13/10/10
39003,1.55007,1.56666,1.53738,1.54519,378700,1.54519,14/10/10
39004,1.55105,1.5569,1.52274,1.5569,1127000,1.5569,15/10/10
39007,1.55397,1.56959,1.53933,1.55202,921700,1.55202,18/10/10
39008,1.55202,1.59302,1.54519,1.57642,1658400,1.57642,19/10/10
39009,1.56666,1.57154,1.54324,1.54812,858100,1.54812,20/10/10
39010,1.553,1.55885,1.54324,1.55105,677700,1.55105,21/10/10
39011,1.55105,1.55105,1.54128,1.54617,361500,1.54617,22/10/10
39014,1.54324,1.55397,1.53933,1.55202,485800,1.55202,25/10/10
39015,1.55202,1.55885,1.54617,1.55202,566500,1.55202,26/10/10
39016,1.55495,1.57935,1.51103,1.51395,1962600,1.51395,27/10/10
39017,1.51591,1.53933,1.51591,1.5325,797900,1.5325,28/10/10
39018,1.54324,1.56178,1.52079,1.55495,918400,1.55495,29/10/10
39021,1.59497,1.59985,1.54617,1.54617,1313300,1.54617,01/11/10
39022,1.54909,1.55788,1.52762,1.54031,537600,1.54031,02/11/10
39023,1.5325,1.54812,1.51298,1.52762,513500,1.52762,03/11/10
39024,1.52762,1.54617,1.51591,1.51591,824800,1.51591,04/11/10
39025,1.52762,1.53152,1.47393,1.48467,993900,1.48467,05/11/10
39028,1.5569,1.5569,1.49053,1.5081,1708100,1.5081,08/11/10
39029,1.5081,1.51298,1.47393,1.50322,878700,1.50322,09/11/10
39030,1.48662,1.50419,1.47686,1.47979,1159600,1.47979,10/11/10
39031,1.48369,1.48369,1.4056,1.4466,1879200,1.4466,11/11/10
39032,1.43489,1.47393,1.4056,1.471,1939000,1.471,12/11/10
39035,1.471,1.49346,1.45441,1.47881,936800,1.47881,15/11/10
39036,1.48272,1.49736,1.47393,1.47393,670700,1.47393,16/11/10
39037,1.46515,1.4915,1.46417,1.48369,224100,1.48369,17/11/10
39038,1.47979,1.53543,1.47979,1.49931,943900,1.49931,18/11/10
39039,1.51103,1.51103,1.47393,1.48272,554400,1.48272,19/11/10
39042,1.48467,1.49638,1.44563,1.45051,1217300,1.45051,22/11/10
39043,1.44563,1.471,1.38803,1.38803,1856800,1.38803,23/11/10
39044,1.39682,1.44367,1.38023,1.42513,1404100,1.42513,24/11/10
39045,1.42513,1.4261,1.40072,1.41146,644300,1.41146,25/11/10
39046,1.41732,1.42513,1.38706,1.38901,904400,1.38901,26/11/10
39049,1.4056,1.41146,1.36754,1.36754,843600,1.36754,29/11/10
39050,1.36754,1.37535,1.34704,1.35582,1098900,1.35582,30/11/10
39051,1.36656,1.41537,1.35485,1.40658,1129900,1.40658,01/12/10
39052,1.41439,1.43294,1.37437,1.41049,2407900,1.41049,02/12/10
39053,1.40658,1.42708,1.39584,1.4056,1253400,1.4056,03/12/10
39056,1.41049,1.41244,1.38413,1.38413,561100,1.38413,06/12/10
39057,1.38511,1.41537,1.37437,1.41146,734100,1.41146,07/12/10
39058,1.38999,1.43489,1.38999,1.43001,702700,1.43001,08/12/10
39059,1.43294,1.50712,1.43294,1.49638,1403400,1.49638,09/12/10
39060,1.48272,1.48369,1.45343,1.46515,751700,1.46515,10/12/10
39063,1.46417,1.50224,1.44563,1.48955,1001200,1.48955,13/12/10
39064,1.48565,1.49346,1.46124,1.46417,1210000,1.46417,14/12/10
39065,1.46417,1.46515,1.44953,1.46515,516900,1.46515,15/12/10
39066,1.45539,1.46027,1.43001,1.43782,813900,1.43782,16/12/10
39067,1.44465,1.44465,1.40951,1.40951,1075100,1.40951,17/12/10
39070,1.4056,1.43294,1.4056,1.40756,638400,1.40756,20/12/10
39071,1.41537,1.43489,1.40951,1.41829,469800,1.41829,21/12/10
39072,1.41537,1.42513,1.39877,1.40853,677100,1.40853,22/12/10
39073,1.4056,1.42317,1.4056,1.42122,378900,1.42122,23/12/10
39074,1.4056,1.42025,1.4056,1.41537,20000,1.41537,24/12/10
39077,1.4056,1.4056,1.38999,1.39975,374300,1.39975,27/12/10
39078,1.39877,1.41439,1.37535,1.38315,590300,1.38315,28/12/10
39079,1.38315,1.39389,1.36266,1.36266,786000,1.36266,29/12/10
39080,1.3812,1.3812,1.35192,1.35192,577100,1.35192,30/12/10
39081,1.36461,1.36461,1.34801,1.35192,402400,1.35192,31/12/10
39084,1.37827,1.39975,1.34704,1.36558,890600,1.36558,03/01/11
39085,1.38413,1.38413,1.3607,1.36363,448500,1.36363,04/01/11
39086,1.36656,1.37144,1.34411,1.34997,793900,1.34997,05/01/11
39087,1.3568,1.3607,1.31971,1.32752,748800,1.32752,06/01/11
39088,1.32849,1.32849,1.2709,1.28359,1179200,1.28359,07/01/11
39091,1.27773,1.27773,1.21624,1.22698,1496700,1.22698,10/01/11
39092,1.23967,1.28261,1.23967,1.26797,1126600,1.26797,11/01/11
39093,1.26895,1.32654,1.267,1.32654,728300,1.32654,12/01/11
39094,1.3324,1.34216,1.30799,1.33923,1094300,1.33923,13/01/11
39095,1.33728,1.33728,1.31971,1.32068,524000,1.32068,14/01/11
39098,1.3324,1.33532,1.28066,1.30799,460800,1.30799,17/01/11
39099,1.29823,1.34021,1.29823,1.34021,717200,1.34021,18/01/11
39100,1.34216,1.37242,1.3324,1.3607,1027600,1.3607,19/01/11
39101,1.3607,1.39389,1.33825,1.39096,1342100,1.39096,20/01/11
39102,1.39584,1.41927,1.3812,1.3812,1747400,1.3812,21/01/11
39105,1.38608,1.41049,1.37144,1.39584,662200,1.39584,24/01/11
39106,1.40853,1.40951,1.34801,1.34801,895600,1.34801,25/01/11
39107,1.34997,1.38315,1.34997,1.37046,644700,1.37046,26/01/11
39108,1.32947,1.36266,1.32947,1.34899,1274600,1.34899,27/01/11
39109,1.34801,1.36656,1.34021,1.36266,1179700,1.36266,28/01/11
39112,1.36656,1.38511,1.34509,1.37437,918500,1.37437,31/01/11
39113,1.36656,1.40365,1.36168,1.40268,1453200,1.40268,01/02/11
39114,1.4056,1.41439,1.39096,1.41049,1152000,1.41049,02/02/11
39115,1.3978,1.41537,1.37827,1.37925,739100,1.37925,03/02/11
39116,1.39096,1.4056,1.38706,1.40365,521500,1.40365,04/02/11
39119,1.39292,1.41537,1.3812,1.40756,1342700,1.40756,07/02/11
39120,1.41244,1.42513,1.40268,1.41927,763700,1.41927,08/02/11
39121,1.4222,1.43879,1.41341,1.41927,1913200,1.41927,09/02/11
39122,1.41537,1.42513,1.37242,1.3978,992900,1.3978,10/02/11
39123,1.39584,1.39877,1.36656,1.38218,608600,1.38218,11/02/11
39126,1.39584,1.3978,1.37632,1.39096,474200,1.39096,14/02/11
39127,1.3812,1.4056,1.3812,1.39682,470200,1.39682,15/02/11
39128,1.40268,1.42122,1.39584,1.40658,1150800,1.40658,16/02/11
39129,1.42025,1.4222,1.39487,1.41049,550300,1.41049,17/02/11
39130,1.41341,1.41341,1.38608,1.39389,580700,1.39389,18/02/11
39133,1.38608,1.40365,1.36656,1.3773,676100,1.3773,21/02/11
39134,1.36656,1.39194,1.34899,1.39096,730500,1.39096,22/02/11
39135,1.37632,1.4056,1.37535,1.38023,760100,1.38023,23/02/11
39136,1.39194,1.39194,1.38023,1.38706,500500,1.38706,24/02/11
39137,1.38706,1.39584,1.38706,1.39389,510700,1.39389,25/02/11
39140,1.38218,1.40365,1.3812,1.39877,468400,1.39877,28/02/11
39141,1.39096,1.40268,1.3773,1.38315,547200,1.38315,01/03/11
39142,1.38608,1.3978,1.37535,1.3773,1047300,1.3773,02/03/11
39143,1.37827,1.39096,1.3568,1.36266,1241300,1.36266,03/03/11
39144,1.37144,1.37144,1.3568,1.36656,454500,1.36656,04/03/11
39147,1.37242,1.37242,1.34801,1.35973,690700,1.35973,07/03/11
39148,1.35094,1.36949,1.34997,1.36949,642400,1.36949,08/03/11
39149,1.36949,1.36949,1.34997,1.35582,415400,1.35582,09/03/11
39150,1.36363,1.36363,1.34313,1.34509,413300,1.34509,10/03/11
39151,1.34899,1.36656,1.3363,1.34606,794900,1.34606,11/03/11
