Date,Open,High,Low,Close,Volume,Adj Close,Date_Real
38559,0.26817,0.26853,0.26346,0.26564,20037100,0.2509,27/07/09
38560,0.26455,0.26672,0.26455,0.26564,18989600,0.2509,28/07/09
38561,0.26564,0.26708,0.26455,0.26672,13540000,0.25192,29/07/09
38562,0.266,0.28086,0.26165,0.27687,94710500,0.26151,30/07/09
38563,0.27614,0.28013,0.27216,0.27216,35419900,0.25706,31/07/09
38566,0.27288,0.28049,0.27288,0.28049,49053100,0.26493,03/08/09
38567,0.28086,0.2968,0.27796,0.29318,92735600,0.27691,04/08/09
38568,0.29282,0.29318,0.28702,0.28702,62662600,0.2711,05/08/09
38569,0.28774,0.30405,0.28774,0.3026,106348600,0.28581,06/08/09
38570,0.30369,0.30912,0.29571,0.29789,114601900,0.28136,07/08/09
38573,0.29934,0.30079,0.29716,0.29753,35347800,0.28102,10/08/09
38574,0.29753,0.30369,0.29644,0.29716,38342100,0.28067,11/08/09
38575,0.2968,0.30043,0.29209,0.30043,36516300,0.28376,12/08/09
38576,0.30115,0.30912,0.30115,0.30804,66671000,0.29095,13/08/09
38577,0.3084,0.3276,0.3084,0.32507,110161900,0.30703,14/08/09
38580,0.32217,0.33232,0.31746,0.32253,55677100,0.30464,17/08/09
38581,0.32289,0.33884,0.32289,0.33739,115629700,0.31867,18/08/09
38582,0.33739,0.34391,0.33377,0.33848,82474500,0.3197,19/08/09
38583,0.34138,0.34935,0.34138,0.345,88064500,0.32586,20/08/09
38584,0.345,0.34754,0.33775,0.34065,65264000,0.32175,21/08/09
38587,0.34391,0.34572,0.33594,0.33775,62342800,0.31901,24/08/09
38588,0.33739,0.33848,0.32833,0.32942,66025100,0.31114,25/08/09
38589,0.32978,0.33594,0.32652,0.32652,64163500,0.3084,26/08/09
38590,0.32833,0.33485,0.31999,0.32072,73012300,0.30293,27/08/09
38591,0.32543,0.32797,0.32398,0.32688,31589900,0.30874,28/08/09
38594,0.3276,0.33159,0.32543,0.33087,32504300,0.31251,31/08/09
38595,0.33195,0.33449,0.32797,0.33123,37664300,0.31285,01/09/09
38596,0.32688,0.32905,0.31891,0.32217,53507900,0.3043,02/09/09
38597,0.32398,0.32905,0.32144,0.32905,38724300,0.31079,03/09/09
38598,0.33123,0.33449,0.33087,0.33123,43092200,0.31285,04/09/09
38601,0.33377,0.33739,0.33304,0.33522,39826800,0.31662,07/09/09
38602,0.33522,0.33666,0.33304,0.33522,40579200,0.31662,08/09/09
38603,0.33485,0.3392,0.33268,0.3392,36752000,0.32038,09/09/09
38604,0.3392,0.3479,0.3392,0.34464,75475600,0.32552,10/09/09
38605,0.34572,0.34899,0.34428,0.34428,51701600,0.32518,11/09/09
38608,0.34174,0.3421,0.33739,0.34101,26905600,0.32209,14/09/09
38609,0.34138,0.34862,0.33956,0.3479,67311500,0.3286,15/09/09
38610,0.34935,0.36493,0.34862,0.36058,118013200,0.34057,16/09/09
38611,0.36457,0.36566,0.35805,0.36058,68820500,0.34057,17/09/09
38612,0.3595,0.36095,0.35515,0.35551,53232000,0.33579,18/09/09
38615,0.35732,0.36095,0.35333,0.35551,39487900,0.33579,21/09/09
38616,0.35587,0.36058,0.35587,0.36058,37549100,0.34057,22/09/09
38617,0.36058,0.36783,0.36058,0.36457,70958200,0.34434,23/09/09
38618,0.36348,0.37907,0.35986,0.37254,121926500,0.35187,24/09/09
38619,0.37327,0.37798,0.37037,0.37327,63523800,0.35256,25/09/09
38622,0.37435,0.37508,0.36856,0.37508,58457900,0.35427,28/09/09
38623,0.37472,0.37508,0.37001,0.37001,39940900,0.34948,29/09/09
38624,0.37109,0.37363,0.36312,0.36638,92983100,0.34605,30/09/09
38625,0.36747,0.37073,0.36638,0.36638,39930000,0.34605,01/10/09
38626,0.36493,0.36529,0.35732,0.3595,63704500,0.33955,02/10/09
38629,0.35986,0.36384,0.35841,0.36384,40470300,0.34365,05/10/09
38630,0.36674,0.36819,0.36167,0.36602,75662400,0.34571,06/10/09
38631,0.37037,0.37254,0.36711,0.36711,58515000,0.34674,07/10/09
38632,0.37182,0.37327,0.36892,0.37254,55593100,0.35187,08/10/09
38633,0.3729,0.37363,0.36819,0.36856,51855400,0.34811,09/10/09
38636,0.37037,0.37725,0.37037,0.37617,74132800,0.3553,12/10/09
38637,0.3758,0.37617,0.37037,0.37037,55489800,0.34982,13/10/09
38638,0.37327,0.37798,0.3729,0.37798,50586000,0.35701,14/10/09
38639,0.37979,0.38668,0.37798,0.38378,74268700,0.36249,15/10/09
38640,0.38559,0.38776,0.38015,0.38378,65777200,0.36249,16/10/09
38643,0.38704,0.38957,0.38414,0.38704,43816800,0.36557,19/10/09
38644,0.38849,0.38849,0.38196,0.3845,21722500,0.36317,20/10/09
38645,0.38595,0.38595,0.37725,0.38196,37779400,0.36077,21/10/09
38646,0.37725,0.3787,0.37363,0.37617,35443900,0.3553,22/10/09
38647,0.37907,0.37907,0.37363,0.37435,18800700,0.35358,23/10/09
38650,0.37617,0.37617,0.36239,0.36239,52228000,0.34228,26/10/09
38651,0.36239,0.36239,0.34572,0.35333,94401000,0.33373,27/10/09
38652,0.35189,0.35189,0.33195,0.33703,93486500,0.31833,28/10/09
38653,0.33377,0.35805,0.33087,0.35732,57809800,0.3375,29/10/09
38654,0.36022,0.36566,0.34971,0.35152,61372200,0.33202,30/10/09
38657,0.35116,0.35696,0.34428,0.35152,38293600,0.33202,02/11/09
38658,0.34971,0.3508,0.34101,0.34428,40823300,0.32518,03/11/09
38659,0.34899,0.34971,0.34319,0.34717,51910400,0.32791,04/11/09
38660,0.34428,0.35044,0.34174,0.3479,36210600,0.3286,05/11/09
38661,0.34935,0.35044,0.34246,0.34283,35314600,0.32381,06/11/09
38664,0.34681,0.34681,0.34246,0.34391,37523800,0.32483,09/11/09
38665,0.34065,0.34862,0.34065,0.34101,45879500,0.32209,10/11/09
38666,0.34319,0.34681,0.34174,0.3421,34180800,0.32312,11/11/09
38667,0.34138,0.34391,0.33413,0.33413,50627700,0.31559,12/11/09
38668,0.33485,0.33703,0.33195,0.33413,36559700,0.31559,13/11/09
38671,0.33775,0.34391,0.33558,0.34101,35221900,0.32209,16/11/09
38672,0.34101,0.34101,0.33558,0.33558,27443900,0.31696,17/11/09
38673,0.33594,0.3392,0.33449,0.33558,47056100,0.31696,18/11/09
38674,0.33558,0.3392,0.33485,0.33485,43545900,0.31627,19/11/09
38675,0.33485,0.33775,0.33377,0.33377,27829600,0.31525,20/11/09
38678,0.33558,0.33993,0.33558,0.3392,27478500,0.32038,23/11/09
38679,0.33811,0.3421,0.33703,0.33811,46051800,0.31935,24/11/09
38680,0.33884,0.34065,0.33413,0.33449,51979700,0.31593,25/11/09
38681,0.33413,0.33449,0.32434,0.32434,97559300,0.30635,26/11/09
38682,0.32253,0.33123,0.31637,0.32724,137604000,0.30908,27/11/09
38685,0.32905,0.33195,0.31963,0.31963,89918300,0.3019,30/11/09
38686,0.32144,0.32398,0.31963,0.32108,81659300,0.30327,01/12/09
38687,0.32289,0.32326,0.31746,0.32144,32204500,0.30361,02/12/09
38688,0.32326,0.32471,0.32144,0.32144,30959000,0.30361,03/12/09
38689,0.32181,0.32471,0.31891,0.32181,41855400,0.30396,04/12/09
38692,0.32217,0.32253,0.31565,0.31565,63066900,0.29814,07/12/09
38693,0.3171,0.3171,0.3055,0.30586,50971600,0.28889,08/12/09
38694,0.30441,0.30477,0.29282,0.29426,84430000,0.27793,09/12/09
38695,0.29354,0.29716,0.29028,0.29282,105529100,0.27657,10/12/09
38696,0.29463,0.30224,0.29426,0.29789,115038000,0.28136,11/12/09
38699,0.30332,0.30332,0.29861,0.30151,35163500,0.28478,14/12/09
38700,0.3026,0.30296,0.29789,0.29825,24267500,0.2817,15/12/09
38701,0.29861,0.29861,0.29535,0.29789,34966100,0.28136,16/12/09
38702,0.29535,0.29716,0.28484,0.28593,75972400,0.27007,17/12/09
38703,0.28629,0.28702,0.27578,0.28303,176315000,0.26733,18/12/09
38706,0.28883,0.29209,0.28339,0.29173,43524800,0.27554,21/12/09
38707,0.2939,0.30151,0.29209,0.30006,71698900,0.28341,22/12/09
38708,0.30296,0.30405,0.29137,0.29571,62254800,0.2793,23/12/09
38709,0.29463,0.29463,0.2881,0.29318,37332900,0.27691,24/12/09
38713,0.29535,0.29608,0.29318,0.29535,25685500,0.27896,28/12/09
38714,0.29716,0.30405,0.29499,0.30405,32721700,0.28718,29/12/09
38715,0.30296,0.30731,0.29934,0.30731,69314300,0.29026,30/12/09
38716,0.30731,0.30767,0.30441,0.30622,44001100,0.28923,31/12/09
38720,0.30804,0.31782,0.30622,0.31746,44384900,0.29985,04/01/10
38721,0.31891,0.32434,0.31673,0.32181,75434200,0.30396,05/01/10
38722,0.32289,0.32434,0.31927,0.32217,40672700,0.3043,06/01/10
38723,0.32144,0.32579,0.31999,0.32507,51078600,0.30703,07/01/10
38724,0.32833,0.33268,0.32434,0.33268,99976900,0.31422,08/01/10
38727,0.33413,0.33811,0.3334,0.33485,67909800,0.31627,11/01/10
38728,0.33558,0.33703,0.32833,0.33703,74549300,0.31833,12/01/10
38729,0.32616,0.3305,0.32797,0.3305,40968600,0.31216,13/01/10
38730,0.3305,0.33159,0.31673,0.33159,130870100,0.31319,14/01/10
38731,0.31782,0.31999,0.30224,0.31999,155162600,0.30224,15/01/10
38734,0.30441,0.31021,0.29898,0.30441,69176900,0.28752,18/01/10
38735,0.30622,0.30695,0.29426,0.30441,88137100,0.28752,19/01/10
38736,0.30441,0.30731,0.30043,0.30731,68189400,0.29026,20/01/10
38737,0.30151,0.30405,0.29535,0.30405,68627400,0.28718,21/01/10
38738,0.29245,0.29463,0.28629,0.29354,86053700,0.27725,22/01/10
38741,0.29064,0.2997,0.28847,0.29426,49149900,0.27793,25/01/10
38742,0.29245,0.29426,0.28919,0.29282,45965600,0.27657,26/01/10
38743,0.28992,0.29173,0.28448,0.28665,59966500,0.27075,27/01/10
38744,0.29064,0.29282,0.27941,0.28086,76698900,0.26528,28/01/10
38745,0.28484,0.28738,0.27651,0.28448,75571500,0.2687,29/01/10
38748,0.28593,0.29137,0.28049,0.28992,54783500,0.27384,01/02/10
38749,0.29282,0.29354,0.28774,0.29282,51684600,0.27657,02/02/10
38750,0.29354,0.29499,0.27687,0.28049,116676100,0.26493,03/02/10
38751,0.27904,0.28086,0.25368,0.25947,188298700,0.24507,04/02/10
38752,0.25368,0.26237,0.24498,0.25621,211432700,0.242,05/02/10
38755,0.26237,0.26564,0.2515,0.26092,149268300,0.24644,08/02/10
38756,0.26237,0.27433,0.25549,0.26962,116893100,0.25466,09/02/10
38757,0.28448,0.28847,0.27759,0.28448,147793000,0.2687,10/02/10
38758,0.29028,0.29318,0.27687,0.27941,117904900,0.26391,11/02/10
38759,0.28303,0.28484,0.27035,0.27433,71419900,0.25911,12/02/10
38762,0.27288,0.27614,0.27071,0.27252,32807100,0.2574,15/02/10
38763,0.27614,0.27868,0.26564,0.26817,76115600,0.25329,16/02/10
38764,0.27035,0.27542,0.26745,0.2718,55882300,0.25672,17/02/10
38765,0.27107,0.27397,0.26926,0.26998,41894000,0.255,18/02/10
38766,0.26817,0.27107,0.26708,0.26926,64415500,0.25432,19/02/10
38769,0.27107,0.27288,0.26926,0.27035,33767400,0.25535,22/02/10
38770,0.2718,0.27252,0.26237,0.26274,50985400,0.24816,23/02/10
38771,0.26274,0.26382,0.25621,0.26237,54008200,0.24781,24/02/10
38772,0.25947,0.26527,0.2573,0.25911,50539900,0.24473,25/02/10
38773,0.26201,0.27071,0.26129,0.26962,57169000,0.25466,26/02/10
38776,0.2718,0.27397,0.26708,0.27143,42198400,0.25637,01/03/10
38777,0.2718,0.27904,0.2689,0.27904,56629500,0.26356,02/03/10
38778,0.27687,0.28448,0.27614,0.28303,53843200,0.26733,03/03/10
38779,0.28086,0.28774,0.28049,0.28557,50015800,0.26973,04/03/10
38780,0.28629,0.29245,0.28629,0.291,78383500,0.27486,05/03/10
38783,0.29354,0.29354,0.28339,0.28774,50382600,0.27178,08/03/10
38784,0.28629,0.28738,0.27759,0.28231,50433700,0.26665,09/03/10
38785,0.28267,0.29064,0.27904,0.29028,45738600,0.27418,10/03/10
38786,0.28919,0.29426,0.28774,0.29028,46284700,0.27418,11/03/10
38787,0.29137,0.2939,0.28847,0.28992,38946700,0.27384,12/03/10
38790,0.2881,0.28992,0.2852,0.28629,22760200,0.27041,15/03/10
38791,0.2881,0.29173,0.2881,0.29028,26489800,0.27418,16/03/10
38792,0.29282,0.30622,0.29245,0.30622,102636600,0.28923,17/03/10
38793,0.30731,0.31057,0.2997,0.30006,62116800,0.28341,18/03/10
38794,0.30187,0.30441,0.29571,0.30224,60556900,0.28547,19/03/10
38797,0.30043,0.30079,0.2939,0.2968,46928400,0.28033,22/03/10
38798,0.29716,0.3026,0.29571,0.29753,46715700,0.28102,23/03/10
38799,0.2997,0.30006,0.28376,0.29426,83122400,0.27793,24/03/10
38800,0.29282,0.29898,0.291,0.29861,38583900,0.28204,25/03/10
38801,0.29825,0.30079,0.29499,0.30079,38925700,0.2841,26/03/10
38804,0.30079,0.30441,0.30079,0.30224,34670100,0.28547,29/03/10
38805,0.30405,0.30586,0.29825,0.30006,44202700,0.28341,30/03/10
38806,0.29789,0.30079,0.29426,0.29861,50086900,0.28204,31/03/10
38807,0.29825,0.30224,0.29825,0.30224,22112600,0.28547,01/04/10
38808,0.30224,0.30224,0.30224,0.30224,0,0.28547,02/04/10
38811,0.30224,0.30224,0.30224,0.30224,0,0.28547,05/04/10
38812,0.30224,0.30477,0.29753,0.30079,39406600,0.2841,06/04/10
38813,0.29934,0.30079,0.29753,0.29825,22533400,0.2817,07/04/10
38814,0.29716,0.29789,0.29064,0.29354,49308700,0.27725,08/04/10
38815,0.29535,0.30332,0.29463,0.30332,79227800,0.28649,09/04/10
38818,0.30622,0.30912,0.30332,0.30514,58858900,0.28821,12/04/10
38819,0.3055,0.30622,0.30151,0.30332,43697400,0.28649,13/04/10
38820,0.30477,0.30659,0.30332,0.30622,44917300,0.28923,14/04/10
38821,0.30514,0.30622,0.30079,0.30332,55864400,0.28649,15/04/10
38822,0.30151,0.30151,0.29173,0.29318,78133000,0.27691,16/04/10
38825,0.28992,0.29354,0.28665,0.29209,56336100,0.27588,19/04/10
38826,0.2939,0.29789,0.29354,0.2968,41563500,0.28033,20/04/10
38827,0.29354,0.29426,0.27614,0.27868,102438500,0.26322,21/04/10
38828,0.28158,0.28593,0.26853,0.2718,136704000,0.25672,22/04/10
38829,0.27506,0.27941,0.26998,0.27397,82486100,0.25877,23/04/10
38832,0.27723,0.27941,0.26129,0.2631,141554200,0.2631,26/04/10
38833,0.26382,0.26382,0.24317,0.24317,175699900,0.24317,27/04/10
38834,0.23556,0.24824,0.20113,0.23846,415458600,0.23846,28/04/10
38835,0.24643,0.25549,0.23701,0.25295,211147600,0.25295,29/04/10
38836,0.25621,0.2689,0.25404,0.25476,157478300,0.25476,30/04/10
38839,0.2573,0.25947,0.24933,0.25186,69305400,0.25186,03/05/10
38840,0.25331,0.25513,0.23447,0.23628,179664200,0.23628,04/05/10
38841,0.23737,0.24027,0.22541,0.23157,159699700,0.23157,05/05/10
38842,0.2265,0.24099,0.21889,0.22396,168322700,0.22396,06/05/10
38843,0.21816,0.23157,0.21744,0.22577,166273200,0.22577,07/05/10
38846,0.24643,0.26636,0.24643,0.26346,236558100,0.26346,10/05/10
38847,0.25984,0.26419,0.25041,0.26419,153504200,0.26419,11/05/10
38848,0.24824,0.25911,0.25911,0.25911,102368200,0.25911,12/05/10
38849,0.26092,0.26274,0.24643,0.24969,127707500,0.24969,13/05/10
38850,0.24824,0.24933,0.23193,0.23556,170740900,0.23556,14/05/10
38853,0.23193,0.24063,0.22867,0.23556,100809700,0.23556,17/05/10
38854,0.24027,0.24135,0.23592,0.23737,56778600,0.23737,18/05/10
38855,0.23193,0.23628,0.22867,0.23483,94793200,0.23483,19/05/10
38856,0.23519,0.23846,0.2236,0.2265,94247900,0.2265,20/05/10
38857,0.22541,0.23374,0.22106,0.2323,107505700,0.2323,21/05/10
38860,0.23411,0.23592,0.22831,0.23012,53860700,0.23012,24/05/10
38861,0.22179,0.22541,0.21997,0.22396,73416200,0.22396,25/05/10
38862,0.22758,0.23628,0.22686,0.23374,141950400,0.23374,26/05/10
38863,0.23447,0.23701,0.22831,0.23592,86671400,0.23592,27/05/10
38864,0.23519,0.23737,0.23085,0.23193,63573200,0.23193,28/05/10
38867,0.2294,0.23338,0.22903,0.23338,16459600,0.23338,31/05/10
38868,0.2323,0.23266,0.2265,0.23193,68032900,0.23193,01/06/10
38869,0.2294,0.23085,0.22577,0.22722,63174700,0.22722,02/06/10
38870,0.23012,0.23085,0.22758,0.22795,31994100,0.22795,03/06/10
38871,0.22795,0.22903,0.21925,0.22106,74006200,0.22106,04/06/10
38874,0.21961,0.22432,0.21671,0.22179,60234000,0.22179,07/06/10
38875,0.2236,0.2236,0.21599,0.21925,113320400,0.21925,08/06/10
38876,0.21925,0.21997,0.2149,0.21816,81412800,0.21816,09/06/10
38877,0.21599,0.22613,0.21236,0.22613,96450600,0.22613,10/06/10
38878,0.22613,0.23193,0.2236,0.23048,116220400,0.23048,11/06/10
38881,0.2323,0.23447,0.22867,0.23193,58406500,0.23193,14/06/10
38882,0.22831,0.2323,0.2265,0.23121,59245700,0.23121,15/06/10
38883,0.23302,0.23519,0.23085,0.23121,67227400,0.23121,16/06/10
38884,0.23048,0.23374,0.22976,0.23085,44525500,0.23085,17/06/10
38885,0.23121,0.24099,0.23085,0.24099,110112800,0.24099,18/06/10
38888,0.2428,0.24643,0.24208,0.24389,78713300,0.24389,21/06/10
38889,0.24135,0.24317,0.23737,0.23954,44919500,0.23954,22/06/10
38890,0.23628,0.24027,0.23447,0.23664,62876700,0.23664,23/06/10
38891,0.23664,0.23737,0.22505,0.23012,85967400,0.23012,24/06/10
38892,0.23012,0.23266,0.22686,0.23012,48341000,0.23012,25/06/10
38895,0.23085,0.23121,0.22686,0.22976,44067800,0.22976,28/06/10
38896,0.22722,0.22867,0.22106,0.22106,66883700,0.22106,29/06/10
38897,0.22215,0.22867,0.21997,0.22468,91787300,0.22468,30/06/10
38898,0.22142,0.22251,0.2178,0.21961,103017100,0.21961,01/07/10
38899,0.2207,0.2236,0.21852,0.22142,40151300,0.22142,02/07/10
38902,0.22215,0.22432,0.21961,0.2207,20645000,0.2207,05/07/10
38903,0.22106,0.22795,0.22106,0.22722,60411200,0.22722,06/07/10
38904,0.22577,0.23918,0.22396,0.23918,144676500,0.23918,07/07/10
38905,0.23991,0.24534,0.23918,0.24172,111254900,0.24172,08/07/10
38906,0.24244,0.24462,0.2294,0.23048,116018000,0.23048,09/07/10
38909,0.23012,0.23157,0.22251,0.2294,86511300,0.2294,12/07/10
38910,0.22903,0.23447,0.22758,0.23338,64838900,0.23338,13/07/10
38911,0.23592,0.23846,0.22758,0.22831,82200900,0.22831,14/07/10
38912,0.22686,0.22831,0.22324,0.22505,82275000,0.22505,15/07/10
38913,0.22613,0.22795,0.22251,0.22251,54675300,0.22251,16/07/10
38916,0.22251,0.22396,0.21889,0.2207,51117000,0.2207,19/07/10
38917,0.22215,0.22396,0.21925,0.22251,48449500,0.22251,20/07/10
38918,0.2236,0.22577,0.22215,0.22287,42224100,0.22287,21/07/10
38919,0.22251,0.23447,0.22179,0.23447,83587900,0.23447,22/07/10
38920,0.23374,0.23519,0.22722,0.2294,53874600,0.2294,23/07/10
38923,0.23882,0.23882,0.23338,0.23846,85072100,0.23846,26/07/10
38924,0.23846,0.25186,0.23846,0.24824,173120400,0.24824,27/07/10
38925,0.25078,0.25513,0.2486,0.25114,128726200,0.25114,28/07/10
38926,0.24897,0.24897,0.23918,0.23918,155540900,0.23918,29/07/10
38927,0.23882,0.24172,0.23592,0.24063,73340800,0.24063,30/07/10
38930,0.24135,0.24824,0.24135,0.24824,48047100,0.24824,02/08/10
38931,0.2486,0.25331,0.24715,0.25295,82834000,0.25295,03/08/10
38932,0.25186,0.25513,0.25005,0.25114,60516900,0.25114,04/08/10
38933,0.25186,0.2544,0.25041,0.25186,61751200,0.25186,05/08/10
38934,0.25259,0.25368,0.24425,0.24752,60009800,0.24752,06/08/10
38937,0.24824,0.25078,0.24788,0.2486,31540500,0.2486,09/08/10
38938,0.24824,0.24897,0.24317,0.24462,29966400,0.24462,10/08/10
38939,0.24317,0.24353,0.23266,0.23338,73167100,0.23338,11/08/10
38940,0.23411,0.23592,0.22722,0.23012,74806000,0.23012,12/08/10
38941,0.23411,0.23447,0.22686,0.22831,55069800,0.22831,13/08/10
38944,0.23012,0.23121,0.22468,0.22976,56016600,0.22976,16/08/10
38945,0.22976,0.23519,0.22867,0.23519,52520900,0.23519,17/08/10
38946,0.23338,0.23519,0.23121,0.23193,37590600,0.23193,18/08/10
38947,0.23338,0.23411,0.22613,0.22613,69175800,0.22613,19/08/10
38948,0.22613,0.22867,0.22179,0.22613,80110200,0.22613,20/08/10
38951,0.22613,0.22722,0.22396,0.22505,42854600,0.22505,23/08/10
38952,0.22324,0.22396,0.22142,0.22215,68809400,0.22215,24/08/10
38953,0.22287,0.22758,0.21816,0.2207,116475800,0.2207,25/08/10
38954,0.2236,0.22613,0.22179,0.22396,63392500,0.22396,26/08/10
38955,0.22396,0.22505,0.2207,0.22468,94331500,0.22468,27/08/10
38958,0.22577,0.22722,0.22505,0.2265,28533800,0.2265,30/08/10
38959,0.2236,0.22867,0.22215,0.22831,57729300,0.22831,31/08/10
38960,0.22903,0.23447,0.22722,0.23447,86949800,0.23447,01/09/10
38961,0.23447,0.23664,0.2323,0.23302,72851300,0.23302,02/09/10
38962,0.23302,0.23519,0.23085,0.23193,47615200,0.23193,03/09/10
38965,0.23338,0.23447,0.23302,0.23411,26051400,0.23411,06/09/10
38966,0.23374,0.23411,0.2294,0.2294,50703700,0.2294,07/09/10
38967,0.22831,0.22831,0.2236,0.2265,99975600,0.2265,08/09/10
38968,0.2265,0.22758,0.22468,0.22722,60086200,0.22722,09/09/10
38969,0.22758,0.22795,0.22577,0.2265,30260400,0.2265,10/09/10
38972,0.22831,0.23193,0.22831,0.23121,86474800,0.23121,13/09/10
38973,0.23121,0.23266,0.23012,0.23193,48745300,0.23193,14/09/10
38974,0.23193,0.23266,0.22867,0.23012,51373900,0.23012,15/09/10
38975,0.23048,0.23085,0.22577,0.22577,56154000,0.22577,16/09/10
38976,0.22831,0.22831,0.22287,0.22468,81644800,0.22468,17/09/10
38979,0.22505,0.22613,0.22034,0.22396,73597500,0.22396,20/09/10
38980,0.22396,0.22577,0.22179,0.22396,48810000,0.22396,21/09/10
38981,0.22468,0.22468,0.21997,0.22179,79903600,0.22179,22/09/10
38982,0.22251,0.22287,0.22034,0.22142,57185700,0.22142,23/09/10
38983,0.22106,0.22505,0.22034,0.22505,65480300,0.22505,24/09/10
38986,0.22613,0.2294,0.22541,0.22831,77876900,0.22831,27/09/10
38987,0.2265,0.22867,0.22577,0.22795,73110400,0.22795,28/09/10
38988,0.23048,0.23991,0.22903,0.22976,160568200,0.22976,29/09/10
38989,0.22867,0.23374,0.22686,0.23157,63042300,0.23157,30/09/10
38990,0.23193,0.23411,0.23012,0.23085,39741000,0.23085,01/10/10
38993,0.23157,0.23157,0.22795,0.22867,34033600,0.22867,04/10/10
38994,0.22831,0.23302,0.22831,0.23302,36756600,0.23302,05/10/10
38995,0.23338,0.23664,0.23266,0.23374,73905200,0.23374,06/10/10
38996,0.23302,0.23556,0.23266,0.23447,45294600,0.23447,07/10/10
38997,0.23411,0.23483,0.23266,0.23447,30699300,0.23447,08/10/10
39000,0.23447,0.23519,0.23302,0.23447,29153800,0.23447,11/10/10
39001,0.23338,0.23338,0.23048,0.23157,49849500,0.23157,12/10/10
39002,0.2323,0.23519,0.23121,0.23447,33648800,0.23447,13/10/10
39003,0.23483,0.23664,0.23338,0.23519,59848200,0.23519,14/10/10
39004,0.23556,0.23737,0.23483,0.23737,46252100,0.23737,15/10/10
39007,0.23737,0.24353,0.23592,0.24172,80807800,0.24172,18/10/10
39008,0.24135,0.24534,0.24099,0.24353,99583700,0.24353,19/10/10
39009,0.24172,0.24244,0.23737,0.23954,82753700,0.23954,20/10/10
39010,0.23846,0.24135,0.23737,0.23918,55261900,0.23918,21/10/10
39011,0.23954,0.23991,0.23809,0.23882,28779200,0.23882,22/10/10
39014,0.23991,0.24063,0.23846,0.23954,33340200,0.23954,25/10/10
39015,0.23991,0.2428,0.23918,0.2428,74871600,0.2428,26/10/10
39016,0.2428,0.24462,0.23411,0.23592,142872100,0.23592,27/10/10
39017,0.23447,0.23773,0.23374,0.23519,70571500,0.23519,28/10/10
39018,0.23592,0.23701,0.23193,0.23701,110568100,0.23701,29/10/10
39021,0.24027,0.24208,0.2323,0.2323,89808500,0.2323,01/11/10
39022,0.23374,0.23411,0.22722,0.22903,99118500,0.22903,02/11/10
39023,0.23085,0.23085,0.22468,0.2265,75359900,0.2265,03/11/10
39024,0.22903,0.23048,0.22577,0.2265,75079800,0.2265,04/11/10
39025,0.22613,0.2294,0.22324,0.2265,139827300,0.2265,05/11/10
39028,0.23374,0.23556,0.22758,0.2294,80595900,0.2294,08/11/10
39029,0.2265,0.22903,0.22468,0.22795,56250700,0.22795,09/11/10
39030,0.22758,0.22867,0.22432,0.22577,51476800,0.22577,10/11/10
39031,0.22577,0.22613,0.22106,0.2236,88745700,0.2236,11/11/10
39032,0.22142,0.23266,0.22106,0.22758,106589800,0.22758,12/11/10
39035,0.22831,0.23085,0.22613,0.23012,49640800,0.23012,15/11/10
39036,0.22831,0.23374,0.22686,0.23157,75029400,0.23157,16/11/10
39037,0.23121,0.23556,0.23121,0.23519,52933100,0.23519,17/11/10
39038,0.23592,0.23882,0.23556,0.23809,46947400,0.23809,18/11/10
